Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
E1222 05:40:34.351131    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:40:34.351131    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:40:34.351131    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:40:38.345906    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:40:38.346905    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:40:38.3469053 +0000 GMT}
E1222 05:40:38.346905    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:40:38.3469053 +0000 GMT}
E1222 05:40:44.354489    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:40:44.354489    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:40:44.354489    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:40:50.022589    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:40:50.024563    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:40:50.0245632 +0000 GMT}
E1222 05:40:50.024563    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:40:50.0245632 +0000 GMT}
E1222 05:40:54.357008    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:40:54.357008    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:40:54.357008    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:41:02.019921    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:41:02.020934    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:02.0209348 +0000 GMT}
E1222 05:41:02.020934    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:02.0209348 +0000 GMT}
E1222 05:41:04.359605    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:04.359605    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:04.359605    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:41:04.515946    2536 server.go:794] GET /stats/summary/: (2.0143ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
I1222 05:41:14.033231    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:41:14.034238    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:14.0342386 +0000 GMT}
E1222 05:41:14.034238    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:14.0342386 +0000 GMT}
E1222 05:41:14.361841    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:14.361841    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:14.361841    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:41:21.845264    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:41:24.364472    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:24.364472    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:24.364472    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:41:26.093972    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:41:26.094973    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:26.0949735 +0000 GMT}
E1222 05:41:26.094973    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:26.0949735 +0000 GMT}
E1222 05:41:34.366840    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:34.366840    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:34.366840    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:41:38.298072    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:41:38.299040    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:38.2990401 +0000 GMT}
E1222 05:41:38.299040    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:38.2990401 +0000 GMT}
E1222 05:41:44.369079    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:44.369079    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:44.369079    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:41:50.079423    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:41:50.080384    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:50.0803843 +0000 GMT}
E1222 05:41:50.080384    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:41:50.0803843 +0000 GMT}
E1222 05:41:54.371667    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:41:54.371667    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:41:54.371667    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:42:02.421396    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:42:02.422395    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:02.4223951 +0000 GMT}
E1222 05:42:02.422395    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:02.4223951 +0000 GMT}
E1222 05:42:04.374311    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:04.374311    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:04.374311    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:42:04.518790    2536 server.go:794] GET /stats/summary/: (1.9611ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
I1222 05:42:14.143776    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:42:14.144782    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:14.1447823 +0000 GMT}
E1222 05:42:14.144782    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:14.1447823 +0000 GMT}
E1222 05:42:14.378243    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:14.378243    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:14.378243    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:42:21.664744    2536 kubelet.go:1230] Image garbage collection failed multiple times in a row: invalid capacity 0 on device "" at mount point ""
E1222 05:42:21.846744    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:42:24.380452    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:24.380452    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:24.380452    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:42:26.108804    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:42:26.109804    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:26.1098048 +0000 GMT}
E1222 05:42:26.109804    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:26.1098048 +0000 GMT}
E1222 05:42:34.384666    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:34.384666    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:34.384666    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:42:38.125255    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:42:38.126231    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:38.1262315 +0000 GMT}
E1222 05:42:38.126231    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:38.1262315 +0000 GMT}
E1222 05:42:44.391619    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:44.391619    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:44.391619    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:42:50.125548    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:42:50.133548    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:50.1335482 +0000 GMT}
E1222 05:42:50.133548    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:42:50.1335482 +0000 GMT}
E1222 05:42:54.393039    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:42:54.394015    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:42:54.394015    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:43:02.138930    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:43:02.139945    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:02.1399455 +0000 GMT}
E1222 05:43:02.140944    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:02.1409449 +0000 GMT}
E1222 05:43:04.396470    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:04.396470    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:04.396470    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:43:04.578535    2536 server.go:794] GET /stats/summary/: (1.9631ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
I1222 05:43:14.268098    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:43:14.269076    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:14.2690763 +0000 GMT}
E1222 05:43:14.269076    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:14.2690763 +0000 GMT}
E1222 05:43:14.399134    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:14.399134    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:14.399134    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:43:21.849080    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:43:24.401116    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:24.401116    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:24.401116    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:43:26.206716    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:43:26.207717    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:26.2077173 +0000 GMT}
E1222 05:43:26.207717    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:26.2077173 +0000 GMT}
E1222 05:43:34.403418    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:34.403418    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:34.403418    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:43:38.226767    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:43:38.227743    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:38.2277438 +0000 GMT}
E1222 05:43:38.227743    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:38.2277438 +0000 GMT}
E1222 05:43:44.406010    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:44.406010    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:44.406010    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:43:50.445776    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:43:50.447742    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:50.447742 +0000 GMT}
E1222 05:43:50.447742    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:43:50.447742 +0000 GMT}
E1222 05:43:54.408932    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:43:54.408932    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:43:54.408932    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:44:02.221149    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:44:02.222128    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:02.2221285 +0000 GMT}
E1222 05:44:02.222128    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:02.2221285 +0000 GMT}
E1222 05:44:04.506871    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:04.506871    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:04.506871    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:44:04.577945    2536 server.go:794] GET /stats/summary/: (3.0733ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
I1222 05:44:14.358208    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:44:14.360212    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:14.3593312 +0000 GMT}
E1222 05:44:14.360212    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:14.3602126 +0000 GMT}
E1222 05:44:14.509653    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:14.509653    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:14.509653    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:44:21.852818    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:44:25.080062    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:25.081062    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:25.081062    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:44:26.268451    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:44:26.269451    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:26.269451 +0000 GMT}
E1222 05:44:26.269451    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:26.269451 +0000 GMT}
E1222 05:44:35.083455    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:35.083455    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:35.083455    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:44:38.244928    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:44:38.245942    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:38.2459425 +0000 GMT}
E1222 05:44:38.245942    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:38.2459425 +0000 GMT}
E1222 05:44:45.087118    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:45.087118    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:45.087118    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:44:50.327178    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:44:50.328193    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:50.3281938 +0000 GMT}
E1222 05:44:50.328193    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:44:50.3281938 +0000 GMT}
E1222 05:44:55.091094    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:44:55.091094    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:44:55.091094    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:45:02.290327    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:45:02.291308    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:02.2913086 +0000 GMT}
E1222 05:45:02.291308    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:02.2913086 +0000 GMT}
I1222 05:45:04.521391    2536 server.go:794] GET /stats/summary/: (2.9982ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
E1222 05:45:05.095302    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:05.095302    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:05.095302    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:45:14.279648    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:45:14.280671    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:14.280671 +0000 GMT}
E1222 05:45:14.280671    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:14.280671 +0000 GMT}
E1222 05:45:15.097615    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:15.097615    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:15.097615    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:45:21.855686    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:45:25.099796    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:25.099796    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:25.099796    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:45:26.303475    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:45:26.304442    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:26.3044426 +0000 GMT}
E1222 05:45:26.304442    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:26.3044426 +0000 GMT}
E1222 05:45:35.101566    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:35.101566    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:35.101566    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:45:38.361954    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:45:38.363928    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:38.3639283 +0000 GMT}
E1222 05:45:38.363928    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:38.3639283 +0000 GMT}
E1222 05:45:45.105506    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:45.105506    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:45.105506    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:45:50.308740    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:45:50.309718    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:50.3097185 +0000 GMT}
E1222 05:45:50.309718    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:45:50.3097185 +0000 GMT}
E1222 05:45:55.109353    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:45:55.109353    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:45:55.109353    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:46:02.321699    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:46:02.321699    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:02.3216994 +0000 GMT}
E1222 05:46:02.321699    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:02.3216994 +0000 GMT}
